0.1241	0.0211	-0.1205	-0.0416	0.1134	0.0609	0.1030	0.0785	0.0896	-0.0937	0.0737	0.1244	-0.0151	-0.1219	-0.0359	0.1157	0.0061	0.1234	-0.1063	0.0556	-0.0271	0.1188	0.0976	-0.0853	0.0831	0.0995	0.0662	0.0473	0.0687	0.1093	-0.0501	-0.1178	-0.0300	0.0091	0.1245	-0.0121	-0.1224	0.0330	0.1168	-0.0529	-0.1078	-0.0712	-0.0957	0.0875	-0.0636	0.1013	-0.0445	-0.1121	-0.1197	-0.0241	-0.1238	-0.0030	-0.1243	0.0181	0.1212	-0.1146	-0.0583	0.1047	-0.0761	0.0917	0.0917	-0.0761	-0.1047	0.0583	-0.1243	-0.0030	-0.1238	0.0181	0.0241	0.1146	0.1197	0.0445	-0.1121	-0.0636	0.1078	0.0957	0.0712	-0.0529	-0.0875	0.1241	0.0211	0.1205	0.0416	-0.1168	-0.1134	0.0330	0.0609	-0.1224	0.1030	0.0785	0.0121	0.0896	0.0937	-0.0737	-0.0501	-0.1178	-0.1093	0.0853	-0.0976	0.0687	0.1244	0.0061	0.0831	0.0151	-0.1234	0.1219	0.0271	-0.1245	0.0995	-0.1013	0.1188	0.0556	-0.0359	-0.1157	-0.0300	0.0662	-0.1212	-0.0473	0.1063	0.0091	-0.1107	-0.1230	0.0388	-0.0388	0.1230	0.1107	-0.0808	-0.0808	
-0.1238	-0.0271	0.1178	0.0529	-0.1063	-0.0761	-0.0896	-0.0957	-0.0687	0.1107	-0.0445	-0.1146	-0.0359	0.1224	-0.0091	-0.1244	-0.0609	-0.1013	0.1205	-0.0181	0.0831	-0.0831	-0.1244	0.0091	-0.1224	-0.0359	-0.1146	-0.1013	0.0181	-0.1205	-0.0445	0.1107	-0.0687	0.0896	-0.0761	0.1063	0.0529	-0.1178	-0.0271	0.1238	-0.0000	0.1238	-0.0271	-0.1178	-0.0761	-0.1063	-0.0957	0.0896	0.0687	-0.1107	0.0445	-0.1205	0.0181	-0.1244	0.0091	-0.0359	0.1146	0.0609	0.1013	0.0831	-0.0831	-0.1013	0.0609	0.1146	-0.0181	0.1205	-0.0445	0.1244	-0.1107	-0.0359	0.0687	-0.0957	-0.0896	0.0761	-0.0000	-0.0271	0.1238	-0.1238	-0.1178	0.1238	0.0271	0.1178	0.0529	-0.0271	-0.1063	0.1178	0.0761	-0.0529	0.0896	0.0957	0.1063	0.0687	0.1107	-0.0445	0.0445	-0.1107	-0.1205	0.0091	-0.1244	-0.0181	0.1146	0.0609	0.1224	-0.0359	-0.1013	0.1224	0.0831	-0.0761	0.0359	-0.1063	0.0831	0.0181	0.0091	-0.1244	0.0687	0.1146	0.0091	-0.1013	0.1205	-0.0896	0.0609	0.0957	-0.1224	-0.1224	0.0957	0.0609	0.0529	-0.0529	
0.1234	0.0330	-0.1146	-0.0636	0.0976	0.0896	0.0737	0.1093	0.0445	-0.1212	0.0121	0.0831	0.0808	-0.1047	0.0529	0.1188	0.1030	0.0556	-0.1244	-0.0211	-0.1178	0.0241	0.0917	0.0712	0.1107	-0.0416	0.1219	0.1243	-0.0957	0.0662	0.1134	-0.0359	0.1230	-0.1238	-0.0300	-0.1157	0.0609	0.0995	-0.0875	-0.0761	0.1078	-0.0473	0.1205	0.0151	0.1197	-0.0181	0.1063	0.0501	0.0785	0.0853	0.1013	0.0583	0.1168	0.0271	-0.1241	0.1224	0.0388	-0.1121	0.0687	-0.0937	-0.0937	0.0687	0.1121	-0.0388	0.1168	0.0583	0.1013	0.0271	-0.0853	-0.1224	-0.0785	-0.1063	0.0501	0.1197	-0.1078	-0.1205	0.0473	-0.0761	-0.0151	0.1234	0.0330	0.1146	0.0636	0.0875	-0.0976	0.0995	0.0896	0.0609	0.0737	0.1093	0.1157	0.0445	0.1212	-0.0121	0.1134	-0.0359	-0.0662	-0.0712	-0.0917	-0.0957	0.0831	0.1030	0.1107	-0.0808	-0.0556	0.1047	0.1178	0.0300	-0.0416	0.0181	0.0241	-0.0211	0.0529	-0.1188	0.1230	0.1219	0.1241	-0.1243	0.1244	-0.1238	0.0091	-0.0030	-0.0061	0.0061	0.0030	-0.0091	0.1245	0.1245	
-0.1230	-0.0388	0.1107	0.0737	-0.0875	-0.1013	-0.0556	-0.1188	-0.0181	0.1245	0.0211	-0.0359	-0.1121	0.0712	-0.0896	-0.0995	-0.1234	0.0030	0.1178	0.0583	0.1224	0.0416	-0.0151	-0.1197	-0.0529	0.1030	-0.0853	-0.1093	0.1244	0.0241	-0.1168	-0.0609	-0.0976	0.0687	0.1134	0.0330	-0.1238	0.0061	0.1219	-0.0445	-0.1078	-0.0785	-0.0831	0.1047	-0.0121	0.1205	0.0271	-0.1243	-0.1157	0.0636	-0.0957	0.0937	-0.0662	0.1146	0.0300	0.0091	-0.1212	-0.0473	-0.1063	-0.0808	0.0808	0.1063	-0.0473	-0.1212	0.0662	-0.0937	0.0957	-0.1146	0.0636	0.0091	-0.1157	0.0271	0.1243	0.0121	-0.1078	-0.0831	-0.0785	0.0445	0.1047	0.1230	0.0388	0.1107	0.0737	0.1219	-0.0875	-0.0061	0.1013	0.1238	0.0556	0.1188	0.0330	0.0181	0.1245	0.0211	0.1168	0.0609	0.0241	-0.1197	-0.0151	-0.1244	0.0359	0.1234	0.0529	-0.1121	0.0030	0.0712	0.1224	0.1134	-0.1030	0.1205	-0.0416	-0.0583	0.0896	-0.0995	0.0976	0.0853	0.0300	-0.1093	0.1178	-0.0687	-0.0761	-0.0917	0.1241	0.1241	-0.0917	-0.0761	0.0501	-0.0501	
0.1224	0.0445	-0.1063	-0.0831	0.0761	0.1107	0.0359	0.1238	-0.0091	-0.1205	-0.0529	-0.0181	0.1244	-0.0271	0.1146	0.0687	0.1178	-0.0609	-0.1013	-0.0896	-0.0957	-0.0957	-0.0687	0.1146	-0.0271	-0.1244	0.0181	0.0609	-0.0896	-0.1013	0.0529	0.1205	0.0091	0.0359	-0.1107	0.0761	0.0831	-0.1063	-0.0445	0.1224	-0.0000	0.1224	-0.0445	-0.1063	-0.1107	-0.0761	-0.1238	0.0359	-0.0091	-0.1205	-0.0529	-0.1013	-0.0896	-0.0687	0.1146	-0.1244	-0.0181	0.1178	-0.0609	0.0957	0.0957	-0.0609	-0.1178	0.0181	-0.0896	-0.1013	-0.0529	-0.0687	0.1205	0.1244	0.0091	0.1238	0.0359	-0.1107	0.0000	0.0445	-0.1224	0.1224	0.1063	0.1224	0.0445	0.1063	0.0831	0.0445	-0.0761	-0.1063	0.1107	0.0831	0.0359	0.1238	-0.0761	-0.0091	0.1205	0.0529	0.0529	0.1205	0.1013	-0.1146	0.0687	-0.0896	-0.0181	0.1178	-0.0271	-0.1244	0.0609	0.0271	0.0957	0.1107	-0.1244	0.0761	-0.0957	-0.0896	0.1146	-0.0687	0.0091	0.0181	-0.1146	-0.0609	0.1013	0.0359	0.1178	0.1238	-0.0271	0.0271	-0.1238	-0.1178	-0.0831	-0.0831	
-0.1219	-0.0501	0.1013	0.0917	-0.0636	-0.1178	-0.0151	-0.1241	0.0359	0.1093	0.0808	0.0687	-0.1157	-0.0211	-0.1244	-0.0300	-0.0875	0.1047	0.0761	0.1121	0.0445	0.1230	0.1197	-0.0583	0.0957	0.0976	0.0556	0.0061	0.0091	0.1234	0.0416	-0.1063	0.0853	-0.1146	0.0241	-0.1245	0.0271	0.1134	-0.0737	-0.0831	0.1078	-0.0388	0.1238	-0.0121	0.0937	-0.0609	0.0529	0.0995	0.1212	0.0030	0.1224	-0.0473	0.1030	-0.0896	-0.0662	0.0181	0.1243	0.0330	0.1107	0.0785	-0.0785	-0.1107	0.0330	0.1243	-0.1030	0.0473	-0.1224	0.0896	0.0030	0.0181	0.1212	0.0529	-0.0995	-0.0937	0.1078	0.1238	-0.0388	0.0831	-0.0121	0.1219	0.0501	0.1013	0.0917	-0.0737	-0.0636	-0.1134	0.1178	-0.0271	0.0151	0.1241	-0.1245	-0.0359	0.1093	0.0808	-0.0416	0.1063	0.1234	-0.0583	0.1197	-0.0091	-0.0687	0.0875	-0.0957	-0.1157	0.1047	-0.0211	0.0445	0.0241	-0.0976	-0.0609	-0.1230	-0.1121	0.1244	-0.0300	-0.0853	-0.0556	-0.0662	0.0061	0.0761	0.1146	-0.1205	-0.0712	-0.1168	-0.1168	-0.0712	-0.1205	-0.1188	0.1188	
0.1212	0.0556	-0.0957	-0.0995	0.0501	0.1224	-0.0061	0.1197	-0.0609	-0.0917	-0.1030	-0.1063	0.0875	0.0662	0.1178	-0.0121	0.0388	-0.1241	-0.0445	-0.1234	0.0181	-0.1157	-0.1134	-0.0241	-0.1244	-0.0330	-0.1093	-0.0712	0.0761	-0.0785	-0.1121	0.0271	-0.1245	0.1107	0.0808	0.0737	-0.1146	-0.0211	0.1243	-0.0359	-0.1078	-0.0853	-0.0687	0.1168	0.0416	0.1238	0.0896	-0.1047	-0.0636	0.1188	-0.0091	0.1230	0.0473	0.1013	-0.0937	0.1205	-0.0030	-0.1219	0.0529	-0.0976	-0.0976	0.0529	0.1219	0.0030	0.0473	0.1230	-0.0091	0.1013	-0.1188	-0.1205	0.0636	-0.0896	-0.1047	0.0416	0.1078	0.0687	0.0853	-0.0359	-0.1168	0.1212	0.0556	0.0957	0.0995	-0.1243	-0.0501	-0.0211	0.1224	-0.1146	-0.0061	0.1197	-0.0737	-0.0609	0.0917	0.1030	-0.1121	0.0271	0.0785	0.0241	0.1134	0.0761	-0.1063	0.0388	-0.1244	-0.0875	0.1241	-0.0662	-0.0181	-0.0808	-0.0330	-0.1238	-0.1157	-0.1234	0.1178	0.0121	-0.1245	-0.1093	0.0937	0.0712	0.0445	0.1107	0.0831	-0.0300	0.0583	-0.0583	0.0300	-0.0831	-0.0151	-0.0151	
-0.1205	-0.0609	0.0896	0.1063	-0.0359	-0.1244	0.0271	-0.1107	0.0831	0.0687	0.1178	0.1238	-0.0445	-0.1013	-0.0957	0.0529	0.0181	0.1146	0.0091	0.1224	-0.0761	0.0761	0.0529	0.0957	0.1013	-0.0445	0.1238	0.1146	-0.1224	-0.0091	0.1178	0.0687	0.0831	-0.0271	-0.1244	0.0359	0.1063	-0.0896	-0.0609	0.1205	-0.0000	0.1205	-0.0609	-0.0896	-0.1244	-0.0359	-0.1107	-0.0271	-0.0831	-0.0687	-0.1178	-0.0091	-0.1224	0.0529	0.0957	-0.0445	-0.1238	-0.0181	-0.1146	-0.0761	0.0761	0.1146	-0.0181	-0.1238	0.1224	0.0091	0.1178	-0.0529	-0.0687	-0.0445	-0.0831	-0.1107	0.0271	0.1244	-0.0000	-0.0609	0.1205	-0.1205	-0.0896	0.1205	0.0609	0.0896	0.1063	-0.0609	-0.0359	0.0896	0.1244	-0.1063	-0.0271	0.1107	0.0359	-0.0831	0.0687	0.1178	-0.1178	-0.0687	-0.0091	0.0957	0.0529	0.1224	-0.1238	-0.0181	-0.1013	-0.0445	0.1146	-0.1013	-0.0761	-0.1244	0.0445	-0.0359	-0.0761	-0.1224	0.0957	0.0529	-0.0831	-0.1238	0.0957	0.1146	0.0091	0.0271	-0.0181	0.1107	0.1013	0.1013	0.1107	-0.0181	0.1063	-0.1063	
0.1197	0.0662	-0.0831	-0.1121	0.0211	0.1238	-0.0473	0.0976	-0.1013	-0.0416	-0.1243	-0.1178	-0.0061	0.1212	0.0609	-0.0875	-0.0712	-0.0785	0.0271	-0.1093	0.1146	-0.0151	0.0330	-0.1245	-0.0359	0.1047	-0.0937	-0.1230	0.1063	0.0917	-0.0556	-0.1224	0.0121	-0.0761	0.0737	-0.1168	-0.0091	0.1219	-0.0583	-0.0896	0.1078	-0.0300	0.1244	-0.0388	0.0501	-0.0957	-0.0181	0.1234	0.1134	-0.0808	0.0687	-0.1188	0.0030	-0.1205	0.0636	-0.1107	0.0241	0.1241	-0.0445	0.0995	0.0995	-0.0445	-0.1241	-0.0241	0.0030	-0.1188	0.0687	-0.1205	0.0808	0.1107	-0.1134	0.0181	0.1234	0.0501	-0.1078	-0.1244	0.0300	-0.0896	0.0388	0.1197	0.0662	0.0831	0.1121	0.0583	-0.0211	0.1219	0.1238	-0.0091	-0.0473	0.0976	0.1168	-0.1013	0.0416	0.1243	-0.0556	-0.1224	-0.0917	0.1245	-0.0330	0.1063	-0.1178	-0.0712	-0.0359	0.0061	0.0785	-0.1212	-0.1146	-0.0737	0.1047	0.0957	-0.0151	-0.1093	0.0609	0.0875	0.0121	-0.0937	-0.0636	0.1230	-0.0271	-0.0761	-0.0529	-0.1157	-0.0853	0.0853	0.1157	0.0529	0.1030	0.1030	
-0.1188	-0.0712	0.0761	0.1168	-0.0061	-0.1205	0.0662	-0.0808	0.1146	0.0121	0.1219	0.0896	0.0556	-0.1230	-0.0181	0.1121	0.1093	0.0241	-0.0609	0.0853	-0.1238	-0.0501	-0.1030	0.0976	-0.0445	-0.1243	0.0300	0.0937	-0.0359	-0.1245	-0.0388	0.1013	-0.0995	0.1244	0.0330	0.1047	-0.0957	-0.0473	0.1241	-0.0271	-0.1078	-0.0917	-0.0529	0.1234	0.0875	0.1107	0.1224	-0.0583	0.0151	0.1134	0.0831	0.0636	0.1212	-0.0091	-0.1157	0.0687	0.1197	0.0030	0.1178	0.0737	-0.0737	-0.1178	0.0030	0.1197	-0.1212	-0.0636	-0.0831	0.0091	0.1134	0.0687	0.0151	0.1224	0.0583	-0.0875	-0.1078	-0.0529	-0.0917	0.0271	0.1234	0.1188	0.0712	0.0761	0.1168	0.1241	-0.0061	0.0473	0.1205	0.0957	-0.0662	0.0808	0.1047	-0.1146	0.0121	0.1219	0.0388	-0.1013	-0.1245	0.0976	-0.1030	0.0359	-0.0896	-0.1093	0.0445	0.0556	0.0241	-0.1230	-0.1238	0.0330	0.1243	0.1107	0.0501	-0.0853	0.0181	0.1121	0.0995	-0.0300	-0.1157	0.0937	-0.0609	-0.1244	0.1063	0.0416	-0.0785	-0.0785	0.0416	0.1063	-0.0211	0.0211	
0.1178	0.0761	-0.0687	-0.1205	-0.0091	0.1146	-0.0831	0.0609	-0.1224	0.0181	-0.1107	-0.0445	-0.0957	0.1063	-0.0271	-0.1238	-0.1244	0.0359	0.0896	-0.0529	0.1013	0.1013	0.1238	-0.0271	0.1063	0.0957	0.0445	-0.0359	-0.0529	0.0896	0.1107	-0.0181	0.1224	-0.0831	-0.1146	-0.0091	0.1205	-0.0687	-0.0761	0.1178	-0.0000	0.1178	-0.0761	-0.0687	-0.1146	0.0091	-0.0609	-0.0831	-0.1224	0.0181	-0.1107	0.0896	-0.0529	0.1238	-0.0271	0.0957	-0.0445	-0.1244	0.0359	-0.1013	-0.1013	0.0359	0.1244	0.0445	-0.0529	0.0896	-0.1107	0.1238	-0.0181	-0.0957	0.1224	0.0609	-0.0831	-0.1146	0.0000	0.0761	-0.1178	0.1178	0.0687	0.1178	0.0761	0.0687	0.1205	0.0761	0.0091	-0.0687	0.1146	0.1205	-0.0831	0.0609	0.0091	-0.1224	-0.0181	0.1107	0.1107	-0.0181	-0.0896	0.0271	-0.1238	-0.0529	-0.0445	-0.1244	0.1063	0.0957	-0.0359	-0.1063	-0.1013	0.1146	0.0957	-0.0091	0.1013	-0.0529	-0.0271	0.1238	0.1224	0.0445	0.0271	0.0359	-0.0896	-0.0831	-0.1244	0.0609	0.1063	-0.1063	-0.0609	0.1244	-0.1205	-0.1205	
-0.1168	-0.0808	0.0609	0.1230	0.0241	-0.1063	0.0976	-0.0388	0.1244	-0.0473	0.0917	-0.0091	0.1197	-0.0737	0.0687	0.1212	0.1134	-0.0875	-0.1107	0.0151	-0.0529	-0.1241	-0.0853	-0.0556	-0.1238	-0.0300	-0.1030	-0.0330	0.1146	-0.0061	-0.1188	-0.0761	-0.0662	-0.0181	0.1093	-0.0937	-0.0445	0.1245	-0.0416	-0.0957	0.1078	-0.0211	0.1224	-0.0636	-0.0030	-0.1178	-0.0831	0.1157	0.0583	-0.1234	-0.0271	-0.1047	-0.0995	-0.0359	0.1243	-0.0896	-0.1121	0.0121	-0.1205	-0.0712	0.0712	0.1205	0.0121	-0.1121	0.0995	0.1047	0.0271	0.0359	-0.1234	-0.0896	0.0583	-0.0831	-0.1157	0.0030	0.1078	0.1224	-0.0211	0.0957	-0.0636	0.1168	0.0808	0.0609	0.1230	-0.0416	0.0241	-0.1245	0.1063	0.0445	-0.0976	0.0388	-0.0937	-0.1244	-0.0473	0.0917	0.1188	0.0761	-0.0061	-0.0556	-0.0853	-0.1146	0.0091	-0.1134	0.1238	0.1197	-0.0875	-0.0737	-0.0529	0.1093	0.0300	-0.1178	0.1241	-0.0151	-0.0687	0.1212	0.0662	0.1030	0.1243	-0.0330	-0.1107	0.0181	0.1013	-0.1219	0.0501	0.0501	-0.1219	0.1013	-0.0785	0.0785	
0.1157	0.0853	-0.0529	-0.1243	-0.0388	0.0957	-0.1093	0.0151	-0.1205	0.0737	-0.0662	0.0609	-0.1234	0.0300	-0.1013	-0.1047	-0.0785	0.1188	0.1224	0.0241	-0.0091	0.1121	0.0061	0.1134	0.0896	-0.0473	0.1245	0.0917	-0.1178	-0.0808	0.0583	0.1238	-0.0330	0.1063	-0.0211	0.1219	-0.0687	-0.0712	0.1212	-0.0181	-0.1078	-0.0976	-0.0359	0.1241	0.1168	0.0831	0.1146	0.0030	0.0875	0.0501	0.1244	-0.0416	0.0937	-0.1107	-0.0121	-0.0761	0.0636	0.1230	-0.0271	0.1030	0.1030	-0.0271	-0.1230	-0.0636	0.0937	-0.0416	0.1244	-0.1107	-0.0501	0.0761	-0.0875	-0.1146	0.0030	0.1168	0.1078	0.0359	0.0976	-0.0181	-0.1241	0.1157	0.0853	0.0529	0.1243	-0.1212	0.0388	-0.0712	0.0957	-0.0687	-0.1093	0.0151	-0.1219	-0.1205	-0.0737	0.0662	0.0583	0.1238	0.0808	-0.1134	-0.0061	-0.1178	0.0609	-0.0785	0.0896	0.1234	-0.1188	-0.0300	0.0091	0.0211	-0.0473	-0.0831	0.1121	0.0241	-0.1013	0.1047	-0.0330	0.1245	0.0121	-0.0917	-0.1224	0.1063	-0.0445	0.0995	-0.1197	0.1197	-0.0995	0.0445	0.0556	0.0556	
-0.1146	-0.0896	0.0445	0.1244	0.0529	-0.0831	0.1178	0.0091	0.1107	-0.0957	0.0359	-0.1013	0.1063	0.0181	0.1205	0.0761	0.0271	-0.1224	-0.1238	-0.0609	0.0687	-0.0687	0.0761	-0.1205	-0.0181	0.1063	-0.1013	-0.1224	0.0609	0.1238	0.0359	-0.0957	0.1107	-0.1178	-0.0831	-0.0529	0.1244	-0.0445	-0.0896	0.1146	-0.0000	0.1146	-0.0896	-0.0445	-0.0831	0.0529	0.0091	-0.1178	-0.1107	0.0957	-0.0359	0.1238	0.0609	0.0761	-0.1205	0.1063	0.1013	-0.0271	0.1224	0.0687	-0.0687	-0.1224	-0.0271	0.1013	-0.0609	-0.1238	0.0359	-0.0761	0.0957	0.1063	-0.1107	0.0091	0.1178	0.0831	-0.0000	-0.0896	0.1146	-0.1146	-0.0445	0.1146	0.0896	0.0445	0.1244	-0.0896	0.0529	0.0445	0.0831	-0.1244	-0.1178	-0.0091	-0.0529	-0.1107	-0.0957	0.0359	-0.0359	0.0957	0.1238	-0.1205	0.0761	-0.0609	0.1013	-0.0271	0.0181	0.1063	-0.1224	0.0181	0.0687	-0.0831	-0.1063	0.0529	0.0687	0.0609	-0.1205	0.0761	-0.1107	0.1013	-0.1205	-0.1224	-0.1238	0.1178	-0.0271	-0.0091	-0.0181	-0.0181	-0.0091	-0.0271	0.1244	-0.1244	
0.1134	0.0937	-0.0359	-0.1234	-0.0662	0.0687	-0.1230	-0.0330	-0.0957	0.1121	-0.0030	0.1224	-0.0712	-0.0636	-0.1238	-0.0388	0.0300	0.0976	0.1146	0.0917	-0.1107	0.0061	-0.1219	0.0737	-0.0609	-0.1241	0.0416	0.1157	0.0271	-0.0995	-0.1093	0.0091	-0.1168	0.0445	0.1243	-0.0583	-0.0761	0.1212	-0.0241	-0.1013	0.1078	-0.0121	0.1178	-0.0853	-0.0556	-0.1244	-0.1205	0.0785	-0.0211	-0.1030	-0.1063	-0.0151	-0.1188	0.0831	0.0501	0.0529	-0.0808	-0.1197	0.0181	-0.1047	-0.1047	0.0181	0.1197	0.0808	-0.1188	-0.0151	-0.1063	0.0831	0.1030	-0.0529	0.0211	0.1205	0.0785	-0.0556	-0.1078	-0.1178	0.0121	-0.1013	0.0853	0.1134	0.0937	0.0359	0.1234	0.0241	0.0662	0.1212	0.0687	-0.0761	-0.1230	-0.0330	0.0583	-0.0957	-0.1121	0.0030	-0.1093	0.0091	0.0995	-0.0737	0.1219	0.0271	0.1224	0.0300	-0.0609	0.0712	-0.0976	0.0636	0.1107	-0.1243	-0.1241	0.1244	0.0061	0.0917	-0.1238	0.0388	-0.1168	0.0416	-0.0501	-0.1157	-0.1146	0.0445	0.0896	-0.0875	0.1245	-0.1245	0.0875	-0.0896	0.0473	0.0473	
-0.1121	-0.0976	0.0271	0.1212	0.0785	-0.0529	0.1245	0.0556	0.0761	-0.1219	-0.0300	-0.1205	0.0241	0.0995	0.1107	-0.0030	-0.0808	-0.0501	-0.0957	-0.1134	0.1244	0.0583	0.1093	0.0061	0.1146	0.0937	0.0330	-0.0737	-0.1013	0.0211	0.1197	0.0831	0.0473	0.0609	-0.0712	0.1230	-0.0359	-0.0917	0.1157	-0.0091	-0.1078	-0.1030	-0.0181	0.1188	0.1241	0.0445	0.0687	0.0636	0.1234	-0.0388	0.0896	-0.1168	-0.0121	-0.1063	0.1047	-0.1178	-0.0875	0.0416	-0.1238	-0.0662	0.0662	0.1238	0.0416	-0.0875	0.0121	0.1168	-0.0896	0.1063	-0.0388	-0.1178	0.1234	0.0687	-0.0636	-0.1241	-0.1078	-0.0181	-0.1030	0.0091	0.1188	0.1121	0.0976	0.0271	0.1212	0.1157	0.0785	0.0917	0.0529	0.0359	-0.1245	-0.0556	0.1230	-0.0761	-0.1219	-0.0300	-0.1197	-0.0831	0.0211	0.0061	0.1093	0.1013	0.1205	0.0808	-0.1146	0.0241	-0.0501	0.0995	0.1244	-0.0712	-0.0937	0.0445	-0.0583	0.1134	-0.1107	-0.0030	-0.0473	-0.0330	0.1047	-0.0737	-0.0957	-0.0609	-0.1224	0.1243	-0.0151	-0.0151	0.1243	-0.1224	-0.0853	0.0853	
0.1107	0.1013	-0.0181	-0.1178	-0.0896	0.0359	-0.1224	-0.0761	-0.0529	0.1244	0.0609	0.0957	0.0271	-0.1205	-0.0831	0.0445	0.1146	-0.0091	0.0687	0.1238	-0.1063	-0.1063	-0.0445	-0.0831	-0.1205	-0.0271	-0.0957	0.0091	0.1238	0.0687	-0.0609	-0.1244	0.0529	-0.1224	-0.0359	-0.0896	0.1178	-0.0181	-0.1013	0.1107	-0.0000	0.1107	-0.1013	-0.0181	-0.0359	0.0896	0.0761	-0.1224	-0.0529	0.1244	0.0609	0.0687	0.1238	-0.0445	-0.0831	-0.0271	0.0957	0.1146	-0.0091	0.1063	0.1063	-0.0091	-0.1146	-0.0957	0.1238	0.0687	0.0609	-0.0445	-0.1244	0.0271	0.0529	-0.0761	-0.1224	-0.0359	0.0000	0.1013	-0.1107	0.1107	0.0181	0.1107	0.1013	0.0181	0.1178	0.1013	0.0896	-0.0181	0.0359	0.1178	-0.1224	-0.0761	0.0896	-0.0529	-0.1244	-0.0609	-0.0609	-0.1244	-0.0687	0.0831	0.0445	0.1238	0.0957	0.1146	-0.1205	-0.0271	0.0091	0.1205	0.1063	0.0359	-0.0271	-0.0896	-0.1063	0.1238	-0.0831	-0.0445	0.0529	-0.0957	0.0831	-0.0091	-0.0687	-0.1224	0.1146	-0.0761	-0.1205	0.1205	0.0761	-0.1146	-0.1178	-0.1178	
-0.1093	-0.1047	0.0091	0.1134	0.0995	-0.0181	0.1168	0.0937	0.0271	-0.1197	-0.0875	-0.0529	-0.0737	0.1234	0.0445	-0.0808	-0.1243	0.0662	-0.0359	-0.1219	0.0609	0.1245	-0.0416	0.1230	0.0761	-0.0501	0.1241	0.0583	-0.0831	-0.1212	-0.0330	0.0896	-0.1188	0.0957	0.1157	-0.0151	-0.1013	0.1121	-0.0061	-0.1063	0.1078	-0.0030	0.1107	-0.1030	-0.0976	-0.1146	-0.1178	0.0211	-0.0917	-0.0300	-0.1205	0.0853	-0.0388	0.1224	-0.0785	0.1238	0.0712	-0.0556	0.1244	0.0636	-0.0636	-0.1244	-0.0556	0.0712	0.0388	-0.0853	0.1205	-0.1224	-0.0300	0.1238	-0.0917	-0.1178	-0.0211	0.0976	0.1078	0.1107	-0.0030	0.1063	-0.1030	0.1093	0.1047	0.0091	0.1134	-0.0061	0.0995	-0.1121	0.0181	0.1013	-0.1168	-0.0937	-0.0151	-0.0271	-0.1197	-0.0875	0.0330	-0.0896	-0.1212	0.1230	-0.0416	0.0831	0.0529	0.1243	-0.0761	-0.0737	0.0662	0.1234	0.0609	0.1157	0.0501	-0.1146	-0.1245	0.1219	-0.0445	-0.0808	0.1188	-0.1241	-0.0785	0.0583	-0.0359	-0.0957	-0.0687	-0.0241	0.0473	0.0473	-0.0241	-0.0687	-0.0121	0.0121	
0.1078	0.1078	0.0000	-0.1078	-0.1078	0.0000	-0.1078	-0.1078	-0.0000	0.1078	0.1078	0.0000	0.1078	-0.1078	-0.0000	0.1078	0.1078	-0.1078	-0.0000	0.1078	0.0000	-0.1078	0.1078	-0.1078	-0.0000	0.1078	-0.1078	-0.1078	0.0000	0.1078	0.1078	0.0000	0.1078	-0.0000	-0.1078	0.1078	-0.0000	-0.1078	0.1078	-0.0000	-0.1078	-0.1078	-0.0000	0.1078	0.1078	-0.0000	0.0000	0.1078	0.1078	-0.1078	0.0000	-0.1078	-0.1078	0.0000	0.1078	-0.0000	-0.1078	-0.1078	0.0000	-0.1078	-0.1078	0.0000	0.1078	0.1078	-0.1078	-0.1078	-0.0000	0.0000	0.1078	0.0000	-0.1078	0.0000	0.1078	0.1078	0.1078	0.0000	0.1078	-0.0000	-0.1078	0.1078	0.1078	-0.0000	0.1078	-0.1078	0.1078	-0.1078	-0.0000	0.0000	-0.1078	-0.1078	-0.1078	-0.0000	-0.1078	-0.1078	0.1078	0.0000	-0.1078	0.1078	-0.1078	0.0000	0.0000	0.1078	-0.0000	-0.1078	0.1078	0.1078	0.0000	0.1078	0.1078	-0.0000	-0.1078	0.1078	0.0000	-0.1078	0.1078	-0.1078	-0.1078	0.1078	-0.0000	-0.0000	-0.0000	0.1078	0.1078	-0.1078	-0.1078	0.0000	0.1078	0.1078	
